

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  1807     0EBD                     _RS485Init:	
  1808                           ;psect for function _RS485Init
  1809                           
  1810     0EBD                     l1745:	
  1811                           ;incstack = 0
  1812 ;; hardware stack exceeded
  1813                           ; Regs used in _RS485Init: [wreg+status,2+status,0+pclath+cstack]
  1814                           
  1815                           
  1816                           ;PIC16F877A_RS485.c: 22:     RS485TxConfig();
  1817     0EBD  120A  158A  26AE  120A  158A  	fcall	_RS485TxConfig
  1818     0EC2                     l1747:
  1819                           
  1820                           ;PIC16F877A_RS485.c: 24:     UARTTransRcvInit();
  1821     0EC2  120A  158A  27C3  120A  158A  	fcall	_UARTTransRcvInit
  1822     0EC7                     l220:
  1823     0EC7  0008               	return
  1824     0EC8                     __end_of_RS485Init:
  1825                           
  1826                           	psect	text3
  1827     0FC3                     __ptext3:	
  1828 ;; *************** function _UARTTransRcvInit *****************
  1829 ;; Defined at:
  1830 ;;		line 48 in file "PIC16F877A_UART.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; Hardware stack levels required when called: 6
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_RS485Init
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858     0FC3                     _UARTTransRcvInit:	
  1859                           ;psect for function _UARTTransRcvInit
  1860                           
  1861     0FC3                     l1457:	
  1862                           ;incstack = 0
  1863 ;; hardware stack exceeded
  1864                           ; Regs used in _UARTTransRcvInit: [wreg]
  1865                           
  1866                           
  1867                           ;PIC16F877A_UART.c: 51:     TRISC6 = 1;
  1868     0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1869     0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1870     0FC5  1707               	bsf	7,6	;volatile
  1871                           
  1872                           ;PIC16F877A_UART.c: 52:     TRISC7 = 1;
  1873     0FC6  1787               	bsf	7,7	;volatile
  1874                           
  1875                           ;PIC16F877A_UART.c: 54:     SPEN = 1;
  1876     0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0FC9  1798               	bsf	24,7	;volatile
  1879                           
  1880                           ;PIC16F877A_UART.c: 56:     SYNC = 0;
  1881     0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  1882     0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  1883     0FCC  1218               	bcf	24,4	;volatile
  1884                           
  1885                           ;PIC16F877A_UART.c: 58:     TX9 = 0;
  1886     0FCD  1318               	bcf	24,6	;volatile
  1887                           
  1888                           ;PIC16F877A_UART.c: 59:     RX9 = 0;
  1889     0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0FD0  1318               	bcf	24,6	;volatile
  1892                           
  1893                           ;PIC16F877A_UART.c: 61:     TXEN = 1;
  1894     0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  1895     0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  1896     0FD3  1698               	bsf	24,5	;volatile
  1897                           
  1898                           ;PIC16F877A_UART.c: 62:     CREN = 1;
  1899     0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0FD6  1618               	bsf	24,4	;volatile
  1902                           
  1903                           ;PIC16F877A_UART.c: 64:     BRGH = 1;
  1904     0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  1905     0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  1906     0FD9  1518               	bsf	24,2	;volatile
  1907     0FDA                     l1459:
  1908                           
  1909                           ;PIC16F877A_UART.c: 65:     SPBRG = ((16000000) / 57600) / 16 - 1;
  1910     0FDA  3010               	movlw	16
  1911     0FDB  0099               	movwf	25	;volatile
  1912     0FDC                     l1461:
  1913                           
  1914                           ;PIC16F877A_UART.c: 67:     RCIE = 1;
  1915     0FDC  168C               	bsf	12,5	;volatile
  1916     0FDD                     l1463:
  1917                           
  1918                           ;PIC16F877A_UART.c: 68:     PEIE = 1;
  1919     0FDD  170B               	bsf	11,6	;volatile
  1920     0FDE                     l1465:
  1921                           
  1922                           ;PIC16F877A_UART.c: 69:     GIE = 1;
  1923     0FDE  178B               	bsf	11,7	;volatile
  1924     0FDF                     l43:
  1925     0FDF  0008               	return
  1926     0FE0                     __end_of_UARTTransRcvInit:
  1927                           
  1928                           	psect	text4
  1929     0EAE                     __ptext4:	
  1930 ;; *************** function _RS485TxConfig *****************
  1931 ;; Defined at:
  1932 ;;		line 8 in file "PIC16F877A_RS485.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		None
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         0       0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 6
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_RS485Init
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     0EAE                     _RS485TxConfig:	
  1961                           ;psect for function _RS485TxConfig
  1962                           
  1963     0EAE                     l1525:	
  1964                           ;incstack = 0
  1965 ;; hardware stack exceeded
  1966                           ; Regs used in _RS485TxConfig: []
  1967                           
  1968                           
  1969                           ;PIC16F877A_RS485.c: 11:     TRISD0 = 0;
  1970     0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  1971     0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  1972     0EB0  1008               	bcf	8,0	;volatile
  1973                           
  1974                           ;PIC16F877A_RS485.c: 13:     RD0 = 0;
  1975     0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  1976     0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  1977     0EB3  1008               	bcf	8,0	;volatile
  1978     0EB4                     l217:
  1979     0EB4  0008               	return
  1980     0EB5                     __end_of_RS485TxConfig:
  1981                           
  1982                           	psect	text5
  1983     0587                     __ptext5:	
  1984 ;; *************** function _LCD_Init *****************
  1985 ;; Defined at:
  1986 ;;		line 47 in file "LCD16x2.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0
  2002 ;;      Temps:          0       2       0       0       0
  2003 ;;      Totals:         0       2       0       0       0
  2004 ;;Total ram usage:        2 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 8
  2007 ;; This function calls:
  2008 ;;		_LCD_CMD
  2009 ;;		_LCD_DATA
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015     0587                     _LCD_Init:	
  2016                           ;psect for function _LCD_Init
  2017                           
  2018     0587                     l1871:	
  2019                           ;incstack = 0
  2020 ;; hardware stack exceeded
  2021                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2022                           
  2023                           
  2024                           ;LCD16x2.c: 50:   TRISD = 0x00;
  2025     0587  1683               	bsf	3,5	;RP0=1, select bank1
  2026     0588  1303               	bcf	3,6	;RP1=0, select bank1
  2027     0589  0188               	clrf	8	;volatile
  2028     058A                     l1873:
  2029                           
  2030                           ;LCD16x2.c: 51:   TRISD2 = 0;
  2031     058A  1108               	bcf	8,2	;volatile
  2032     058B                     l1875:
  2033                           
  2034                           ;LCD16x2.c: 52:   TRISD3 = 0;
  2035     058B  1188               	bcf	8,3	;volatile
